,rounds,color,imagetype,scene,marker,tissue,exposure,round_int,result
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c1_ORG.tif,R1,c1,ORG,4165NPanc-73-Scene-001,DAPI,4165NPanc-73,10.0,1.0,1688.088137476317
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c2_ORG.tif,R1,c2,ORG,4165NPanc-73-Scene-001,CK7,4165NPanc-73,12.0,1.0,944.3300215561187
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c3_ORG.tif,R1,c3,ORG,4165NPanc-73-Scene-001,CoxIV,4165NPanc-73,35.0,1.0,1159.1760351565895
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c4_ORG.tif,R1,c4,ORG,4165NPanc-73-Scene-001,LaminB1,4165NPanc-73,120.0,1.0,3242.6471500087937
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c5_ORG.tif,R1,c5,ORG,4165NPanc-73-Scene-001,Ecad,4165NPanc-73,160.0,1.0,1708.1730287230894
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c1_ORG.tif,R2,c1,ORG,4165NPanc-73-Scene-001,DAPI,4165NPanc-73,10.0,2.0,2178.652643228613
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c2_ORG.tif,R2,c2,ORG,4165NPanc-73-Scene-001,CK7,4165NPanc-73,12.0,2.0,546.9130224414649
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c3_ORG.tif,R2,c3,ORG,4165NPanc-73-Scene-001,CoxIV,4165NPanc-73,35.0,2.0,270.8814050771945
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c4_ORG.tif,R2,c4,ORG,4165NPanc-73-Scene-001,LaminB1,4165NPanc-73,120.0,2.0,419.1580231608094
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c5_ORG.tif,R2,c5,ORG,4165NPanc-73-Scene-001,Ecad,4165NPanc-73,160.0,2.0,496.4339966323398
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c1_ORG.tif,R3,c1,ORG,4165NPanc-73-Scene-001,DAPI,4165NPanc-73,8.0,3.0,3251.7742278080314
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c2_ORG.tif,R3,c2,ORG,4165NPanc-73-Scene-001,CK7,4165NPanc-73,12.0,3.0,484.6110019358979
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c3_ORG.tif,R3,c3,ORG,4165NPanc-73-Scene-001,CoxIV,4165NPanc-73,35.0,3.0,243.85590935698607
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c4_ORG.tif,R3,c4,ORG,4165NPanc-73-Scene-001,LaminB1,4165NPanc-73,120.0,3.0,397.15386621243846
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c5_ORG.tif,R3,c5,ORG,4165NPanc-73-Scene-001,Ecad,4165NPanc-73,160.0,3.0,498.4960168909441
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c1_ORG.tif,R4,c1,ORG,4165NPanc-73-Scene-001,DAPI,4165NPanc-73,10.0,4.0,4424.278584022846
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c2_ORG.tif,R4,c2,ORG,4165NPanc-73-Scene-001,CK7,4165NPanc-73,12.0,4.0,449.11725984035627
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c3_ORG.tif,R4,c3,ORG,4165NPanc-73-Scene-001,CoxIV,4165NPanc-73,35.0,4.0,228.5081263566658
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c4_ORG.tif,R4,c4,ORG,4165NPanc-73-Scene-001,LaminB1,4165NPanc-73,120.0,4.0,400.9348023101796
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c5_ORG.tif,R4,c5,ORG,4165NPanc-73-Scene-001,Ecad,4165NPanc-73,160.0,4.0,493.6944259249642
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c1_ORG.tif,R5,c1,ORG,4165NPanc-73-Scene-001,DAPI,4165NPanc-73,7.0,5.0,3069.1080434823325
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c2_ORG.tif,R5,c2,ORG,4165NPanc-73-Scene-001,CK7,4165NPanc-73,12.0,5.0,454.79629352741904
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c3_ORG.tif,R5,c3,ORG,4165NPanc-73-Scene-001,CoxIV,4165NPanc-73,35.0,5.0,228.14595225574905
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c4_ORG.tif,R5,c4,ORG,4165NPanc-73-Scene-001,LaminB1,4165NPanc-73,120.0,5.0,393.6734636186269
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c5_ORG.tif,R5,c5,ORG,4165NPanc-73-Scene-001,Ecad,4165NPanc-73,160.0,5.0,501.53177774280596
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c1_ORG.tif,R6,c1,ORG,4165NPanc-73-Scene-001,DAPI,4165NPanc-73,7.0,6.0,3001.2148887371113
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c2_ORG.tif,R6,c2,ORG,4165NPanc-73-Scene-001,CK7,4165NPanc-73,12.0,6.0,461.72777381753787
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c3_ORG.tif,R6,c3,ORG,4165NPanc-73-Scene-001,CoxIV,4165NPanc-73,35.0,6.0,226.7486950106835
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c4_ORG.tif,R6,c4,ORG,4165NPanc-73-Scene-001,LaminB1,4165NPanc-73,120.0,6.0,391.9111677772846
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-73-Scene-001_c5_ORG.tif,R6,c5,ORG,4165NPanc-73-Scene-001,Ecad,4165NPanc-73,160.0,6.0,497.09670172828885
Registered-R1_blank.blank.blank.blank_4165NPanc-74-Scene-001_c1_ORG.tif,R1,c1,ORG,4165NPanc-74-Scene-001,DAPI,4165NPanc-74,10.0,1.0,1563.5389307801177
Registered-R1_blank.blank.blank.blank_4165NPanc-74-Scene-001_c2_ORG.tif,R1,c2,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,12.0,1.0,591.9757711037122
Registered-R1_blank.blank.blank.blank_4165NPanc-74-Scene-001_c3_ORG.tif,R1,c3,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,35.0,1.0,324.3450714384712
Registered-R1_blank.blank.blank.blank_4165NPanc-74-Scene-001_c4_ORG.tif,R1,c4,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,120.0,1.0,420.9349979839952
Registered-R1_blank.blank.blank.blank_4165NPanc-74-Scene-001_c5_ORG.tif,R1,c5,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,160.0,1.0,487.38324604956756
Registered-R2_blank.blank.blank.blank_4165NPanc-74-Scene-001_c1_ORG.tif,R2,c1,ORG,4165NPanc-74-Scene-001,DAPI,4165NPanc-74,10.0,2.0,2010.156362472842
Registered-R2_blank.blank.blank.blank_4165NPanc-74-Scene-001_c2_ORG.tif,R2,c2,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,12.0,2.0,438.06280935011193
Registered-R2_blank.blank.blank.blank_4165NPanc-74-Scene-001_c3_ORG.tif,R2,c3,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,35.0,2.0,242.2714955536097
Registered-R2_blank.blank.blank.blank_4165NPanc-74-Scene-001_c4_ORG.tif,R2,c4,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,120.0,2.0,397.31284046393415
Registered-R2_blank.blank.blank.blank_4165NPanc-74-Scene-001_c5_ORG.tif,R2,c5,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,160.0,2.0,489.43573584051853
Registered-R3_blank.blank.blank.blank_4165NPanc-74-Scene-001_c1_ORG.tif,R3,c1,ORG,4165NPanc-74-Scene-001,DAPI,4165NPanc-74,8.0,3.0,2431.675628238124
Registered-R3_blank.blank.blank.blank_4165NPanc-74-Scene-001_c2_ORG.tif,R3,c2,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,12.0,3.0,424.24850462265795
Registered-R3_blank.blank.blank.blank_4165NPanc-74-Scene-001_c3_ORG.tif,R3,c3,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,35.0,3.0,227.6594746475943
Registered-R3_blank.blank.blank.blank_4165NPanc-74-Scene-001_c4_ORG.tif,R3,c4,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,120.0,3.0,387.2004061664847
Registered-R3_blank.blank.blank.blank_4165NPanc-74-Scene-001_c5_ORG.tif,R3,c5,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,160.0,3.0,490.7669118364287
Registered-R4_blank.blank.blank.blank_4165NPanc-74-Scene-001_c1_ORG.tif,R4,c1,ORG,4165NPanc-74-Scene-001,DAPI,4165NPanc-74,10.0,4.0,4201.444978761942
Registered-R4_blank.blank.blank.blank_4165NPanc-74-Scene-001_c2_ORG.tif,R4,c2,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,12.0,4.0,454.8450548965186
Registered-R4_blank.blank.blank.blank_4165NPanc-74-Scene-001_c3_ORG.tif,R4,c3,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,35.0,4.0,234.20882437348746
Registered-R4_blank.blank.blank.blank_4165NPanc-74-Scene-001_c4_ORG.tif,R4,c4,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,120.0,4.0,395.75943453659113
Registered-R4_blank.blank.blank.blank_4165NPanc-74-Scene-001_c5_ORG.tif,R4,c5,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,160.0,4.0,487.2297470601106
Registered-R5_blank.blank.blank.blank_4165NPanc-74-Scene-001_c1_ORG.tif,R5,c1,ORG,4165NPanc-74-Scene-001,DAPI,4165NPanc-74,7.0,5.0,2931.7596006643357
Registered-R5_blank.blank.blank.blank_4165NPanc-74-Scene-001_c2_ORG.tif,R5,c2,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,12.0,5.0,438.6338872877101
Registered-R5_blank.blank.blank.blank_4165NPanc-74-Scene-001_c3_ORG.tif,R5,c3,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,35.0,5.0,222.44127101506695
Registered-R5_blank.blank.blank.blank_4165NPanc-74-Scene-001_c4_ORG.tif,R5,c4,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,120.0,5.0,387.3633134856507
Registered-R5_blank.blank.blank.blank_4165NPanc-74-Scene-001_c5_ORG.tif,R5,c5,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,160.0,5.0,492.1522173169434
Registered-R6_blank.blank.blank.blank_4165NPanc-74-Scene-001_c1_ORG.tif,R6,c1,ORG,4165NPanc-74-Scene-001,DAPI,4165NPanc-74,7.0,6.0,3166.513188534047
Registered-R6_blank.blank.blank.blank_4165NPanc-74-Scene-001_c2_ORG.tif,R6,c2,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,12.0,6.0,486.92592871091784
Registered-R6_blank.blank.blank.blank_4165NPanc-74-Scene-001_c3_ORG.tif,R6,c3,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,35.0,6.0,234.02513977725144
Registered-R6_blank.blank.blank.blank_4165NPanc-74-Scene-001_c4_ORG.tif,R6,c4,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,120.0,6.0,389.8108102666586
Registered-R6_blank.blank.blank.blank_4165NPanc-74-Scene-001_c5_ORG.tif,R6,c5,ORG,4165NPanc-74-Scene-001,blank,4165NPanc-74,160.0,6.0,491.75747433487663
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c1_ORG.tif,R1,c1,ORG,4165NPanc-75-Scene-001,DAPI,4165NPanc-75,10.0,1.0,2292.217902520692
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c2_ORG.tif,R1,c2,ORG,4165NPanc-75-Scene-001,CK7,4165NPanc-75,12.0,1.0,886.7280091903294
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c3_ORG.tif,R1,c3,ORG,4165NPanc-75-Scene-001,CoxIV,4165NPanc-75,35.0,1.0,946.8949110578527
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c4_ORG.tif,R1,c4,ORG,4165NPanc-75-Scene-001,LaminB1,4165NPanc-75,120.0,1.0,1776.5191698896379
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c5_ORG.tif,R1,c5,ORG,4165NPanc-75-Scene-001,Ecad,4165NPanc-75,160.0,1.0,1355.725149815428
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c1_ORG.tif,R2,c1,ORG,4165NPanc-75-Scene-001,DAPI,4165NPanc-75,10.0,2.0,2308.9189310014003
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c2_ORG.tif,R2,c2,ORG,4165NPanc-75-Scene-001,CK7,4165NPanc-75,12.0,2.0,510.2086341753657
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c3_ORG.tif,R2,c3,ORG,4165NPanc-75-Scene-001,CoxIV,4165NPanc-75,35.0,2.0,251.579333987937
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c4_ORG.tif,R2,c4,ORG,4165NPanc-75-Scene-001,LaminB1,4165NPanc-75,120.0,2.0,406.9317251201195
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c5_ORG.tif,R2,c5,ORG,4165NPanc-75-Scene-001,Ecad,4165NPanc-75,160.0,2.0,497.211446864994
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c1_ORG.tif,R3,c1,ORG,4165NPanc-75-Scene-001,DAPI,4165NPanc-75,8.0,3.0,2790.726121586171
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c2_ORG.tif,R3,c2,ORG,4165NPanc-75-Scene-001,CK7,4165NPanc-75,12.0,3.0,452.80106145354466
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c3_ORG.tif,R3,c3,ORG,4165NPanc-75-Scene-001,CoxIV,4165NPanc-75,35.0,3.0,228.81019698994848
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c4_ORG.tif,R3,c4,ORG,4165NPanc-75-Scene-001,LaminB1,4165NPanc-75,120.0,3.0,393.67329917207854
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c5_ORG.tif,R3,c5,ORG,4165NPanc-75-Scene-001,Ecad,4165NPanc-75,160.0,3.0,496.6213129845116
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c1_ORG.tif,R4,c1,ORG,4165NPanc-75-Scene-001,DAPI,4165NPanc-75,10.0,4.0,4690.066013957001
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c2_ORG.tif,R4,c2,ORG,4165NPanc-75-Scene-001,CK7,4165NPanc-75,12.0,4.0,441.8958269457567
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c3_ORG.tif,R4,c3,ORG,4165NPanc-75-Scene-001,CoxIV,4165NPanc-75,35.0,4.0,223.53411537777043
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c4_ORG.tif,R4,c4,ORG,4165NPanc-75-Scene-001,LaminB1,4165NPanc-75,120.0,4.0,397.26149687784607
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c5_ORG.tif,R4,c5,ORG,4165NPanc-75-Scene-001,Ecad,4165NPanc-75,160.0,4.0,493.04352850302115
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c1_ORG.tif,R5,c1,ORG,4165NPanc-75-Scene-001,DAPI,4165NPanc-75,7.0,5.0,2924.460031352583
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c2_ORG.tif,R5,c2,ORG,4165NPanc-75-Scene-001,CK7,4165NPanc-75,12.0,5.0,450.8706885063222
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c3_ORG.tif,R5,c3,ORG,4165NPanc-75-Scene-001,CoxIV,4165NPanc-75,35.0,5.0,225.50163759711074
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c4_ORG.tif,R5,c4,ORG,4165NPanc-75-Scene-001,LaminB1,4165NPanc-75,120.0,5.0,393.35033663144156
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c5_ORG.tif,R5,c5,ORG,4165NPanc-75-Scene-001,Ecad,4165NPanc-75,160.0,5.0,497.217662228845
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c1_ORG.tif,R6,c1,ORG,4165NPanc-75-Scene-001,DAPI,4165NPanc-75,7.0,6.0,2985.9643131516914
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c2_ORG.tif,R6,c2,ORG,4165NPanc-75-Scene-001,CK7,4165NPanc-75,12.0,6.0,452.8169298040386
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c3_ORG.tif,R6,c3,ORG,4165NPanc-75-Scene-001,CoxIV,4165NPanc-75,35.0,6.0,221.84783692603065
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c4_ORG.tif,R6,c4,ORG,4165NPanc-75-Scene-001,LaminB1,4165NPanc-75,120.0,6.0,391.3781913168378
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-75-Scene-001_c5_ORG.tif,R6,c5,ORG,4165NPanc-75-Scene-001,Ecad,4165NPanc-75,160.0,6.0,497.7085774588615
Registered-R1_blank.blank.blank.blank_4165NPanc-76-Scene-001_c1_ORG.tif,R1,c1,ORG,4165NPanc-76-Scene-001,DAPI,4165NPanc-76,10.0,1.0,1459.6531486197157
Registered-R1_blank.blank.blank.blank_4165NPanc-76-Scene-001_c2_ORG.tif,R1,c2,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,12.0,1.0,551.2942687831362
Registered-R1_blank.blank.blank.blank_4165NPanc-76-Scene-001_c3_ORG.tif,R1,c3,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,35.0,1.0,309.6595102049515
Registered-R1_blank.blank.blank.blank_4165NPanc-76-Scene-001_c4_ORG.tif,R1,c4,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,120.0,1.0,416.05469630296625
Registered-R1_blank.blank.blank.blank_4165NPanc-76-Scene-001_c5_ORG.tif,R1,c5,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,160.0,1.0,493.82541469042593
Registered-R2_blank.blank.blank.blank_4165NPanc-76-Scene-001_c1_ORG.tif,R2,c1,ORG,4165NPanc-76-Scene-001,DAPI,4165NPanc-76,10.0,2.0,2356.558144771634
