,rounds,color,imagetype,scene,marker,tissue,exposure,round_int,result
Registered-R2_blank.blank.blank.blank_4165NPanc-76-Scene-001_c2_ORG.tif,R2,c2,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,12.0,2.0,446.2190180545479
Registered-R2_blank.blank.blank.blank_4165NPanc-76-Scene-001_c3_ORG.tif,R2,c3,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,35.0,2.0,244.0886541089643
Registered-R2_blank.blank.blank.blank_4165NPanc-76-Scene-001_c4_ORG.tif,R2,c4,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,120.0,2.0,403.93028680597115
Registered-R2_blank.blank.blank.blank_4165NPanc-76-Scene-001_c5_ORG.tif,R2,c5,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,160.0,2.0,496.9140072458026
Registered-R3_blank.blank.blank.blank_4165NPanc-76-Scene-001_c1_ORG.tif,R3,c1,ORG,4165NPanc-76-Scene-001,DAPI,4165NPanc-76,8.0,3.0,2757.0447505329944
Registered-R3_blank.blank.blank.blank_4165NPanc-76-Scene-001_c2_ORG.tif,R3,c2,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,12.0,3.0,416.0992269257721
Registered-R3_blank.blank.blank.blank_4165NPanc-76-Scene-001_c3_ORG.tif,R3,c3,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,35.0,3.0,223.02375669149674
Registered-R3_blank.blank.blank.blank_4165NPanc-76-Scene-001_c4_ORG.tif,R3,c4,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,120.0,3.0,390.2452683135445
Registered-R3_blank.blank.blank.blank_4165NPanc-76-Scene-001_c5_ORG.tif,R3,c5,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,160.0,3.0,494.6379318355155
Registered-R4_blank.blank.blank.blank_4165NPanc-76-Scene-001_c1_ORG.tif,R4,c1,ORG,4165NPanc-76-Scene-001,DAPI,4165NPanc-76,10.0,4.0,4719.789848620705
Registered-R4_blank.blank.blank.blank_4165NPanc-76-Scene-001_c2_ORG.tif,R4,c2,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,12.0,4.0,426.98786547182596
Registered-R4_blank.blank.blank.blank_4165NPanc-76-Scene-001_c3_ORG.tif,R4,c3,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,35.0,4.0,219.1835958833848
Registered-R4_blank.blank.blank.blank_4165NPanc-76-Scene-001_c4_ORG.tif,R4,c4,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,120.0,4.0,391.95581025647806
Registered-R4_blank.blank.blank.blank_4165NPanc-76-Scene-001_c5_ORG.tif,R4,c5,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,160.0,4.0,493.58706816217307
Registered-R5_blank.blank.blank.blank_4165NPanc-76-Scene-001_c1_ORG.tif,R5,c1,ORG,4165NPanc-76-Scene-001,DAPI,4165NPanc-76,7.0,5.0,3239.1430182005383
Registered-R5_blank.blank.blank.blank_4165NPanc-76-Scene-001_c2_ORG.tif,R5,c2,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,12.0,5.0,450.38981681300993
Registered-R5_blank.blank.blank.blank_4165NPanc-76-Scene-001_c3_ORG.tif,R5,c3,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,35.0,5.0,226.64667855870576
Registered-R5_blank.blank.blank.blank_4165NPanc-76-Scene-001_c4_ORG.tif,R5,c4,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,120.0,5.0,393.52171513720833
Registered-R5_blank.blank.blank.blank_4165NPanc-76-Scene-001_c5_ORG.tif,R5,c5,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,160.0,5.0,495.845098628587
Registered-R6_blank.blank.blank.blank_4165NPanc-76-Scene-001_c1_ORG.tif,R6,c1,ORG,4165NPanc-76-Scene-001,DAPI,4165NPanc-76,7.0,6.0,4024.6961747161254
Registered-R6_blank.blank.blank.blank_4165NPanc-76-Scene-001_c2_ORG.tif,R6,c2,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,12.0,6.0,436.88528493879176
Registered-R6_blank.blank.blank.blank_4165NPanc-76-Scene-001_c3_ORG.tif,R6,c3,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,35.0,6.0,217.14171619076166
Registered-R6_blank.blank.blank.blank_4165NPanc-76-Scene-001_c4_ORG.tif,R6,c4,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,120.0,6.0,387.9350170015493
Registered-R6_blank.blank.blank.blank_4165NPanc-76-Scene-001_c5_ORG.tif,R6,c5,ORG,4165NPanc-76-Scene-001,blank,4165NPanc-76,160.0,6.0,498.6529311827655
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c1_ORG.tif,R1,c1,ORG,4165NPanc-77-Scene-001,DAPI,4165NPanc-77,10.0,1.0,1774.7025646337092
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c2_ORG.tif,R1,c2,ORG,4165NPanc-77-Scene-001,CK7,4165NPanc-77,12.0,1.0,847.2121174897957
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c3_ORG.tif,R1,c3,ORG,4165NPanc-77-Scene-001,CoxIV,4165NPanc-77,35.0,1.0,926.1488601895662
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c4_ORG.tif,R1,c4,ORG,4165NPanc-77-Scene-001,LaminB1,4165NPanc-77,120.0,1.0,2175.2292079458593
Registered-R1_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c5_ORG.tif,R1,c5,ORG,4165NPanc-77-Scene-001,Ecad,4165NPanc-77,160.0,1.0,1284.7054224810379
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c1_ORG.tif,R2,c1,ORG,4165NPanc-77-Scene-001,DAPI,4165NPanc-77,10.0,2.0,2383.3915378134434
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c2_ORG.tif,R2,c2,ORG,4165NPanc-77-Scene-001,CK7,4165NPanc-77,12.0,2.0,495.9453676560146
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c3_ORG.tif,R2,c3,ORG,4165NPanc-77-Scene-001,CoxIV,4165NPanc-77,35.0,2.0,241.94416885516753
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c4_ORG.tif,R2,c4,ORG,4165NPanc-77-Scene-001,LaminB1,4165NPanc-77,120.0,2.0,393.79585070459484
Registered-R2_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c5_ORG.tif,R2,c5,ORG,4165NPanc-77-Scene-001,Ecad,4165NPanc-77,160.0,2.0,497.7533284271612
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c1_ORG.tif,R3,c1,ORG,4165NPanc-77-Scene-001,DAPI,4165NPanc-77,8.0,3.0,3017.5537928504864
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c2_ORG.tif,R3,c2,ORG,4165NPanc-77-Scene-001,CK7,4165NPanc-77,12.0,3.0,447.54670520990635
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c3_ORG.tif,R3,c3,ORG,4165NPanc-77-Scene-001,CoxIV,4165NPanc-77,35.0,3.0,231.62136301252616
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c4_ORG.tif,R3,c4,ORG,4165NPanc-77-Scene-001,LaminB1,4165NPanc-77,120.0,3.0,394.0853314297268
Registered-R3_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c5_ORG.tif,R3,c5,ORG,4165NPanc-77-Scene-001,Ecad,4165NPanc-77,160.0,3.0,495.57110613928563
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c1_ORG.tif,R4,c1,ORG,4165NPanc-77-Scene-001,DAPI,4165NPanc-77,10.0,4.0,4626.25860067384
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c2_ORG.tif,R4,c2,ORG,4165NPanc-77-Scene-001,CK7,4165NPanc-77,12.0,4.0,407.51011457604267
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c3_ORG.tif,R4,c3,ORG,4165NPanc-77-Scene-001,CoxIV,4165NPanc-77,35.0,4.0,212.6623583226001
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c4_ORG.tif,R4,c4,ORG,4165NPanc-77-Scene-001,LaminB1,4165NPanc-77,120.0,4.0,390.08023608037104
Registered-R4_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c5_ORG.tif,R4,c5,ORG,4165NPanc-77-Scene-001,Ecad,4165NPanc-77,160.0,4.0,493.2248641181302
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c1_ORG.tif,R5,c1,ORG,4165NPanc-77-Scene-001,DAPI,4165NPanc-77,7.0,5.0,3065.140856278291
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c2_ORG.tif,R5,c2,ORG,4165NPanc-77-Scene-001,CK7,4165NPanc-77,12.0,5.0,404.6751595362655
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c3_ORG.tif,R5,c3,ORG,4165NPanc-77-Scene-001,CoxIV,4165NPanc-77,35.0,5.0,211.37279917831077
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c4_ORG.tif,R5,c4,ORG,4165NPanc-77-Scene-001,LaminB1,4165NPanc-77,120.0,5.0,389.84320452297413
Registered-R5_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c5_ORG.tif,R5,c5,ORG,4165NPanc-77-Scene-001,Ecad,4165NPanc-77,160.0,5.0,494.5015656014056
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c1_ORG.tif,R6,c1,ORG,4165NPanc-77-Scene-001,DAPI,4165NPanc-77,7.0,6.0,3293.1591476454882
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c2_ORG.tif,R6,c2,ORG,4165NPanc-77-Scene-001,CK7,4165NPanc-77,12.0,6.0,427.9051639291602
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c3_ORG.tif,R6,c3,ORG,4165NPanc-77-Scene-001,CoxIV,4165NPanc-77,35.0,6.0,215.47994595093024
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c4_ORG.tif,R6,c4,ORG,4165NPanc-77-Scene-001,LaminB1,4165NPanc-77,120.0,6.0,384.82643668122495
Registered-R6_CK7.CoxIV.LaminB1.Ecad_4165NPanc-77-Scene-001_c5_ORG.tif,R6,c5,ORG,4165NPanc-77-Scene-001,Ecad,4165NPanc-77,160.0,6.0,498.84722797081
Registered-R1_blank.blank.blank.blank_4165NPanc-78-Scene-001_c1_ORG.tif,R1,c1,ORG,4165NPanc-78-Scene-001,DAPI,4165NPanc-78,10.0,1.0,1606.5901640985142
Registered-R1_blank.blank.blank.blank_4165NPanc-78-Scene-001_c2_ORG.tif,R1,c2,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,12.0,1.0,577.1049235733449
Registered-R1_blank.blank.blank.blank_4165NPanc-78-Scene-001_c3_ORG.tif,R1,c3,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,35.0,1.0,317.2484027135494
Registered-R1_blank.blank.blank.blank_4165NPanc-78-Scene-001_c4_ORG.tif,R1,c4,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,120.0,1.0,416.75739834442084
Registered-R1_blank.blank.blank.blank_4165NPanc-78-Scene-001_c5_ORG.tif,R1,c5,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,160.0,1.0,494.7769753442365
Registered-R2_blank.blank.blank.blank_4165NPanc-78-Scene-001_c1_ORG.tif,R2,c1,ORG,4165NPanc-78-Scene-001,DAPI,4165NPanc-78,10.0,2.0,2407.224494331482
Registered-R2_blank.blank.blank.blank_4165NPanc-78-Scene-001_c2_ORG.tif,R2,c2,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,12.0,2.0,449.0249619806111
Registered-R2_blank.blank.blank.blank_4165NPanc-78-Scene-001_c3_ORG.tif,R2,c3,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,35.0,2.0,235.52269286323212
Registered-R2_blank.blank.blank.blank_4165NPanc-78-Scene-001_c4_ORG.tif,R2,c4,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,120.0,2.0,390.6619619717242
Registered-R2_blank.blank.blank.blank_4165NPanc-78-Scene-001_c5_ORG.tif,R2,c5,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,160.0,2.0,497.26092381653194
Registered-R3_blank.blank.blank.blank_4165NPanc-78-Scene-001_c1_ORG.tif,R3,c1,ORG,4165NPanc-78-Scene-001,DAPI,4165NPanc-78,8.0,3.0,2994.6621100640477
Registered-R3_blank.blank.blank.blank_4165NPanc-78-Scene-001_c2_ORG.tif,R3,c2,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,12.0,3.0,465.6586668307354
Registered-R3_blank.blank.blank.blank_4165NPanc-78-Scene-001_c3_ORG.tif,R3,c3,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,35.0,3.0,249.45699120277442
Registered-R3_blank.blank.blank.blank_4165NPanc-78-Scene-001_c4_ORG.tif,R3,c4,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,120.0,3.0,403.2077570870242
Registered-R3_blank.blank.blank.blank_4165NPanc-78-Scene-001_c5_ORG.tif,R3,c5,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,160.0,3.0,495.2835456653407
Registered-R4_blank.blank.blank.blank_4165NPanc-78-Scene-001_c1_ORG.tif,R4,c1,ORG,4165NPanc-78-Scene-001,DAPI,4165NPanc-78,10.0,4.0,4309.790381298275
Registered-R4_blank.blank.blank.blank_4165NPanc-78-Scene-001_c2_ORG.tif,R4,c2,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,12.0,4.0,405.4500665732737
Registered-R4_blank.blank.blank.blank_4165NPanc-78-Scene-001_c3_ORG.tif,R4,c3,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,35.0,4.0,214.41426119820042
Registered-R4_blank.blank.blank.blank_4165NPanc-78-Scene-001_c4_ORG.tif,R4,c4,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,120.0,4.0,390.65194586000143
Registered-R4_blank.blank.blank.blank_4165NPanc-78-Scene-001_c5_ORG.tif,R4,c5,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,160.0,4.0,492.77075397391485
Registered-R5_blank.blank.blank.blank_4165NPanc-78-Scene-001_c1_ORG.tif,R5,c1,ORG,4165NPanc-78-Scene-001,DAPI,4165NPanc-78,7.0,5.0,2650.7120353675664
Registered-R5_blank.blank.blank.blank_4165NPanc-78-Scene-001_c2_ORG.tif,R5,c2,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,12.0,5.0,400.5919439951351
Registered-R5_blank.blank.blank.blank_4165NPanc-78-Scene-001_c3_ORG.tif,R5,c3,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,35.0,5.0,212.0744597164348
Registered-R5_blank.blank.blank.blank_4165NPanc-78-Scene-001_c4_ORG.tif,R5,c4,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,120.0,5.0,389.608145582322
Registered-R5_blank.blank.blank.blank_4165NPanc-78-Scene-001_c5_ORG.tif,R5,c5,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,160.0,5.0,493.2006876515117
Registered-R6_blank.blank.blank.blank_4165NPanc-78-Scene-001_c1_ORG.tif,R6,c1,ORG,4165NPanc-78-Scene-001,DAPI,4165NPanc-78,7.0,6.0,4058.5253125051204
Registered-R6_blank.blank.blank.blank_4165NPanc-78-Scene-001_c2_ORG.tif,R6,c2,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,12.0,6.0,485.1953449299104
Registered-R6_blank.blank.blank.blank_4165NPanc-78-Scene-001_c3_ORG.tif,R6,c3,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,35.0,6.0,238.61073229166195
Registered-R6_blank.blank.blank.blank_4165NPanc-78-Scene-001_c4_ORG.tif,R6,c4,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,120.0,6.0,389.27180102297797
Registered-R6_blank.blank.blank.blank_4165NPanc-78-Scene-001_c5_ORG.tif,R6,c5,ORG,4165NPanc-78-Scene-001,blank,4165NPanc-78,160.0,6.0,511.15775649919095
Registered-R0_R0c2.R0c3.R0c4.R0c5_NPPan4165-65-Scene-1_c1_ORG.tif,R0,c1,ORG,NPPan4165-65-Scene-1,DAPI,NPPan4165-65,15.0,0.0,1297.1652514853479
Registered-R0_R0c2.R0c3.R0c4.R0c5_NPPan4165-65-Scene-1_c2_ORG.tif,R0,c2,ORG,NPPan4165-65-Scene-1,R0c2,NPPan4165-65,50.0,0.0,2029.3484669390364
Registered-R0_R0c2.R0c3.R0c4.R0c5_NPPan4165-65-Scene-1_c3_ORG.tif,R0,c3,ORG,NPPan4165-65-Scene-1,R0c3,NPPan4165-65,200.0,0.0,1211.897524483219
Registered-R0_R0c2.R0c3.R0c4.R0c5_NPPan4165-65-Scene-1_c4_ORG.tif,R0,c4,ORG,NPPan4165-65-Scene-1,R0c4,NPPan4165-65,500.0,0.0,1289.4169621952542
Registered-R0_R0c2.R0c3.R0c4.R0c5_NPPan4165-65-Scene-1_c5_ORG.tif,R0,c5,ORG,NPPan4165-65-Scene-1,R0c5,NPPan4165-65,500.0,0.0,1435.5854336527616
Registered-R1_R1c2.R1c3.R1c4.R1c5_NPPan4165-65-Scene-1_c1_ORG.tif,R1,c1,ORG,NPPan4165-65-Scene-1,DAPI,NPPan4165-65,15.0,1.0,1738.2633767230882
Registered-R1_R1c2.R1c3.R1c4.R1c5_NPPan4165-65-Scene-1_c2_ORG.tif,R1,c2,ORG,NPPan4165-65-Scene-1,R1c2,NPPan4165-65,50.0,1.0,933.8186665875361
Registered-R1_R1c2.R1c3.R1c4.R1c5_NPPan4165-65-Scene-1_c3_ORG.tif,R1,c3,ORG,NPPan4165-65-Scene-1,R1c3,NPPan4165-65,200.0,1.0,533.9658133914988
Registered-R1_R1c2.R1c3.R1c4.R1c5_NPPan4165-65-Scene-1_c4_ORG.tif,R1,c4,ORG,NPPan4165-65-Scene-1,R1c4,NPPan4165-65,500.0,1.0,1180.792986388846
Registered-R1_R1c2.R1c3.R1c4.R1c5_NPPan4165-65-Scene-1_c5_ORG.tif,R1,c5,ORG,NPPan4165-65-Scene-1,R1c5,NPPan4165-65,500.0,1.0,1366.238094825687
Registered-R2_R2c2.R2c3.R2c4.R2c5_NPPan4165-65-Scene-1_c1_ORG.tif,R2,c1,ORG,NPPan4165-65-Scene-1,DAPI,NPPan4165-65,15.0,2.0,2421.1873063579224
Registered-R2_R2c2.R2c3.R2c4.R2c5_NPPan4165-65-Scene-1_c2_ORG.tif,R2,c2,ORG,NPPan4165-65-Scene-1,R2c2,NPPan4165-65,50.0,2.0,810.1722062998881
Registered-R2_R2c2.R2c3.R2c4.R2c5_NPPan4165-65-Scene-1_c3_ORG.tif,R2,c3,ORG,NPPan4165-65-Scene-1,R2c3,NPPan4165-65,200.0,2.0,521.9354314544393
Registered-R2_R2c2.R2c3.R2c4.R2c5_NPPan4165-65-Scene-1_c4_ORG.tif,R2,c4,ORG,NPPan4165-65-Scene-1,R2c4,NPPan4165-65,500.0,2.0,1225.395375827357
