,rounds,color,imagetype,scene,marker,tissue,exposure,round_int,result
Registered-R2_R2c2.R2c3.R2c4.R2c5_NPPan4165-65-Scene-1_c5_ORG.tif,R2,c5,ORG,NPPan4165-65-Scene-1,R2c5,NPPan4165-65,500.0,2.0,1358.432264330492
Registered-R3_R3c2.R3c3.R3c4.R3c5_NPPan4165-65-Scene-1_c1_ORG.tif,R3,c1,ORG,NPPan4165-65-Scene-1,DAPI,NPPan4165-65,15.0,3.0,2943.119550440709
Registered-R3_R3c2.R3c3.R3c4.R3c5_NPPan4165-65-Scene-1_c2_ORG.tif,R3,c2,ORG,NPPan4165-65-Scene-1,R3c2,NPPan4165-65,50.0,3.0,790.5284534622317
Registered-R3_R3c2.R3c3.R3c4.R3c5_NPPan4165-65-Scene-1_c3_ORG.tif,R3,c3,ORG,NPPan4165-65-Scene-1,R3c3,NPPan4165-65,200.0,3.0,495.8087124582872
Registered-R3_R3c2.R3c3.R3c4.R3c5_NPPan4165-65-Scene-1_c4_ORG.tif,R3,c4,ORG,NPPan4165-65-Scene-1,R3c4,NPPan4165-65,500.0,3.0,1182.0263694373853
Registered-R3_R3c2.R3c3.R3c4.R3c5_NPPan4165-65-Scene-1_c5_ORG.tif,R3,c5,ORG,NPPan4165-65-Scene-1,R3c5,NPPan4165-65,500.0,3.0,1421.0588466461259
Registered-R0_R0c2.R0c3.R0c4.R0c5_NPPan4165-66-Scene-1_c1_ORG.tif,R0,c1,ORG,NPPan4165-66-Scene-1,DAPI,NPPan4165-66,15.0,0.0,1379.1964927284378
Registered-R0_R0c2.R0c3.R0c4.R0c5_NPPan4165-66-Scene-1_c2_ORG.tif,R0,c2,ORG,NPPan4165-66-Scene-1,R0c2,NPPan4165-66,50.0,0.0,2624.5123976620903
Registered-R0_R0c2.R0c3.R0c4.R0c5_NPPan4165-66-Scene-1_c3_ORG.tif,R0,c3,ORG,NPPan4165-66-Scene-1,R0c3,NPPan4165-66,200.0,0.0,1572.1075684394543
Registered-R0_R0c2.R0c3.R0c4.R0c5_NPPan4165-66-Scene-1_c4_ORG.tif,R0,c4,ORG,NPPan4165-66-Scene-1,R0c4,NPPan4165-66,500.0,0.0,1356.8323656200218
Registered-R0_R0c2.R0c3.R0c4.R0c5_NPPan4165-66-Scene-1_c5_ORG.tif,R0,c5,ORG,NPPan4165-66-Scene-1,R0c5,NPPan4165-66,500.0,0.0,1437.2827643149183
Registered-R1_R1c2.R1c3.R1c4.R1c5_NPPan4165-66-Scene-1_c1_ORG.tif,R1,c1,ORG,NPPan4165-66-Scene-1,DAPI,NPPan4165-66,15.0,1.0,2160.042456749716
Registered-R1_R1c2.R1c3.R1c4.R1c5_NPPan4165-66-Scene-1_c2_ORG.tif,R1,c2,ORG,NPPan4165-66-Scene-1,R1c2,NPPan4165-66,50.0,1.0,2490.676754906882
Registered-R1_R1c2.R1c3.R1c4.R1c5_NPPan4165-66-Scene-1_c3_ORG.tif,R1,c3,ORG,NPPan4165-66-Scene-1,R1c3,NPPan4165-66,200.0,1.0,1615.4827567383793
Registered-R1_R1c2.R1c3.R1c4.R1c5_NPPan4165-66-Scene-1_c4_ORG.tif,R1,c4,ORG,NPPan4165-66-Scene-1,R1c4,NPPan4165-66,500.0,1.0,1404.7163122834768
Registered-R1_R1c2.R1c3.R1c4.R1c5_NPPan4165-66-Scene-1_c5_ORG.tif,R1,c5,ORG,NPPan4165-66-Scene-1,R1c5,NPPan4165-66,500.0,1.0,1398.1237173704003
Registered-R2_R2c2.R2c3.R2c4.R2c5_NPPan4165-66-Scene-1_c1_ORG.tif,R2,c1,ORG,NPPan4165-66-Scene-1,DAPI,NPPan4165-66,15.0,2.0,2984.1397703429793
Registered-R2_R2c2.R2c3.R2c4.R2c5_NPPan4165-66-Scene-1_c2_ORG.tif,R2,c2,ORG,NPPan4165-66-Scene-1,R2c2,NPPan4165-66,50.0,2.0,2461.859895523232
Registered-R2_R2c2.R2c3.R2c4.R2c5_NPPan4165-66-Scene-1_c3_ORG.tif,R2,c3,ORG,NPPan4165-66-Scene-1,R2c3,NPPan4165-66,200.0,2.0,1650.3666888352348
Registered-R2_R2c2.R2c3.R2c4.R2c5_NPPan4165-66-Scene-1_c4_ORG.tif,R2,c4,ORG,NPPan4165-66-Scene-1,R2c4,NPPan4165-66,500.0,2.0,1460.6819115307246
Registered-R2_R2c2.R2c3.R2c4.R2c5_NPPan4165-66-Scene-1_c5_ORG.tif,R2,c5,ORG,NPPan4165-66-Scene-1,R2c5,NPPan4165-66,500.0,2.0,1392.347688260025
Registered-R3_R3c2.R3c3.R3c4.R3c5_NPPan4165-66-Scene-1_c1_ORG.tif,R3,c1,ORG,NPPan4165-66-Scene-1,DAPI,NPPan4165-66,15.0,3.0,3381.5194471332657
Registered-R3_R3c2.R3c3.R3c4.R3c5_NPPan4165-66-Scene-1_c2_ORG.tif,R3,c2,ORG,NPPan4165-66-Scene-1,R3c2,NPPan4165-66,50.0,3.0,2718.0404760657107
Registered-R3_R3c2.R3c3.R3c4.R3c5_NPPan4165-66-Scene-1_c3_ORG.tif,R3,c3,ORG,NPPan4165-66-Scene-1,R3c3,NPPan4165-66,200.0,3.0,1730.0115438829494
Registered-R3_R3c2.R3c3.R3c4.R3c5_NPPan4165-66-Scene-1_c4_ORG.tif,R3,c4,ORG,NPPan4165-66-Scene-1,R3c4,NPPan4165-66,500.0,3.0,1501.399923973954
Registered-R3_R3c2.R3c3.R3c4.R3c5_NPPan4165-66-Scene-1_c5_ORG.tif,R3,c5,ORG,NPPan4165-66-Scene-1,R3c5,NPPan4165-66,500.0,3.0,1456.020238704365
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-3-Scene-001_c1_ORG.tif,R1,c1,ORG,B1640-T8-3-Scene-001,DAPI,B1640-T8-3,10.0,1.0,1059.53047348239
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-3-Scene-001_c2_ORG.tif,R1,c2,ORG,B1640-T8-3-Scene-001,CK7-Vimentin,B1640-T8-3,10.0,1.0,327.585498343557
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-3-Scene-001_c3_ORG.tif,R1,c3,ORG,B1640-T8-3-Scene-001,CK14-CD68,B1640-T8-3,60.0,1.0,220.02622469804862
Registered-R2_488.555_B1640-T8-3-Scene-001_c1_ORG.tif,R2,c1,ORG,B1640-T8-3-Scene-001,DAPI,B1640-T8-3,5.0,2.0,1590.0926619315112
Registered-R2_488.555_B1640-T8-3-Scene-001_c2_ORG.tif,R2,c2,ORG,B1640-T8-3-Scene-001,488,B1640-T8-3,50.0,2.0,1085.08428846961
Registered-R2_488.555_B1640-T8-3-Scene-001_c3_ORG.tif,R2,c3,ORG,B1640-T8-3-Scene-001,555,B1640-T8-3,200.0,2.0,458.62572115886604
Registered-R3_488.555_B1640-T8-3-Scene-001_c1_ORG.tif,R3,c1,ORG,B1640-T8-3-Scene-001,DAPI,B1640-T8-3,10.0,3.0,1734.2946855010891
Registered-R3_488.555_B1640-T8-3-Scene-001_c2_ORG.tif,R3,c2,ORG,B1640-T8-3-Scene-001,488,B1640-T8-3,50.0,3.0,957.8735537770128
Registered-R3_488.555_B1640-T8-3-Scene-001_c3_ORG.tif,R3,c3,ORG,B1640-T8-3-Scene-001,555,B1640-T8-3,200.0,3.0,429.7688235943653
Registered-R4_488.555_B1640-T8-3-Scene-001_c1_ORG.tif,R4,c1,ORG,B1640-T8-3-Scene-001,DAPI,B1640-T8-3,10.0,4.0,2172.896420780247
Registered-R4_488.555_B1640-T8-3-Scene-001_c2_ORG.tif,R4,c2,ORG,B1640-T8-3-Scene-001,488,B1640-T8-3,50.0,4.0,851.0290790973606
Registered-R4_488.555_B1640-T8-3-Scene-001_c3_ORG.tif,R4,c3,ORG,B1640-T8-3-Scene-001,555,B1640-T8-3,200.0,4.0,432.14806554504173
Registered-R5_488.555_B1640-T8-3-Scene-001_c1_ORG.tif,R5,c1,ORG,B1640-T8-3-Scene-001,DAPI,B1640-T8-3,10.0,5.0,2266.922709288449
Registered-R5_488.555_B1640-T8-3-Scene-001_c2_ORG.tif,R5,c2,ORG,B1640-T8-3-Scene-001,488,B1640-T8-3,50.0,5.0,899.7552314876247
Registered-R5_488.555_B1640-T8-3-Scene-001_c3_ORG.tif,R5,c3,ORG,B1640-T8-3-Scene-001,555,B1640-T8-3,200.0,5.0,469.7120984646206
Registered-R6_488.555_B1640-T8-3-Scene-001_c1_ORG.tif,R6,c1,ORG,B1640-T8-3-Scene-001,DAPI,B1640-T8-3,10.0,6.0,2500.830236050249
Registered-R6_488.555_B1640-T8-3-Scene-001_c2_ORG.tif,R6,c2,ORG,B1640-T8-3-Scene-001,488,B1640-T8-3,50.0,6.0,1006.2609618009243
Registered-R6_488.555_B1640-T8-3-Scene-001_c3_ORG.tif,R6,c3,ORG,B1640-T8-3-Scene-001,555,B1640-T8-3,200.0,6.0,471.2226730623028
Registered-R7_488.555_B1640-T8-3-Scene-001_c1_ORG.tif,R7,c1,ORG,B1640-T8-3-Scene-001,DAPI,B1640-T8-3,10.0,7.0,3287.154343761448
Registered-R7_488.555_B1640-T8-3-Scene-001_c2_ORG.tif,R7,c2,ORG,B1640-T8-3-Scene-001,488,B1640-T8-3,50.0,7.0,958.3158123855678
Registered-R7_488.555_B1640-T8-3-Scene-001_c3_ORG.tif,R7,c3,ORG,B1640-T8-3-Scene-001,555,B1640-T8-3,200.0,7.0,451.164214682178
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-4-Scene-001_c1_ORG.tif,R1,c1,ORG,B1640-T8-4-Scene-001,DAPI,B1640-T8-4,10.0,1.0,989.4912858287756
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-4-Scene-001_c2_ORG.tif,R1,c2,ORG,B1640-T8-4-Scene-001,CK7-Vimentin,B1640-T8-4,10.0,1.0,1987.81371332337
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-4-Scene-001_c3_ORG.tif,R1,c3,ORG,B1640-T8-4-Scene-001,CK14-CD68,B1640-T8-4,60.0,1.0,1202.0948801817242
Registered-R2_488.555_B1640-T8-4-Scene-001_c1_ORG.tif,R2,c1,ORG,B1640-T8-4-Scene-001,DAPI,B1640-T8-4,5.0,2.0,1809.8160883371647
Registered-R2_488.555_B1640-T8-4-Scene-001_c2_ORG.tif,R2,c2,ORG,B1640-T8-4-Scene-001,488,B1640-T8-4,50.0,2.0,1958.6364607627406
Registered-R2_488.555_B1640-T8-4-Scene-001_c3_ORG.tif,R2,c3,ORG,B1640-T8-4-Scene-001,555,B1640-T8-4,200.0,2.0,506.1735575907739
Registered-R3_488.555_B1640-T8-4-Scene-001_c1_ORG.tif,R3,c1,ORG,B1640-T8-4-Scene-001,DAPI,B1640-T8-4,10.0,3.0,1858.3620596280507
Registered-R3_488.555_B1640-T8-4-Scene-001_c2_ORG.tif,R3,c2,ORG,B1640-T8-4-Scene-001,488,B1640-T8-4,50.0,3.0,1141.9425046859951
Registered-R3_488.555_B1640-T8-4-Scene-001_c3_ORG.tif,R3,c3,ORG,B1640-T8-4-Scene-001,555,B1640-T8-4,200.0,3.0,469.2892087146924
Registered-R4_488.555_B1640-T8-4-Scene-001_c1_ORG.tif,R4,c1,ORG,B1640-T8-4-Scene-001,DAPI,B1640-T8-4,10.0,4.0,2170.245821584786
Registered-R4_488.555_B1640-T8-4-Scene-001_c2_ORG.tif,R4,c2,ORG,B1640-T8-4-Scene-001,488,B1640-T8-4,50.0,4.0,976.1856167312149
Registered-R4_488.555_B1640-T8-4-Scene-001_c3_ORG.tif,R4,c3,ORG,B1640-T8-4-Scene-001,555,B1640-T8-4,200.0,4.0,459.2610107252655
Registered-R5_488.555_B1640-T8-4-Scene-001_c1_ORG.tif,R5,c1,ORG,B1640-T8-4-Scene-001,DAPI,B1640-T8-4,10.0,5.0,2316.5026348515753
Registered-R5_488.555_B1640-T8-4-Scene-001_c2_ORG.tif,R5,c2,ORG,B1640-T8-4-Scene-001,488,B1640-T8-4,50.0,5.0,1003.552459592553
Registered-R5_488.555_B1640-T8-4-Scene-001_c3_ORG.tif,R5,c3,ORG,B1640-T8-4-Scene-001,555,B1640-T8-4,200.0,5.0,499.71581182039046
Registered-R6_488.555_B1640-T8-4-Scene-001_c1_ORG.tif,R6,c1,ORG,B1640-T8-4-Scene-001,DAPI,B1640-T8-4,10.0,6.0,2488.919076332593
Registered-R6_488.555_B1640-T8-4-Scene-001_c2_ORG.tif,R6,c2,ORG,B1640-T8-4-Scene-001,488,B1640-T8-4,50.0,6.0,1066.8629042190742
Registered-R6_488.555_B1640-T8-4-Scene-001_c3_ORG.tif,R6,c3,ORG,B1640-T8-4-Scene-001,555,B1640-T8-4,200.0,6.0,478.282585466695
Registered-R7_488.555_B1640-T8-4-Scene-001_c1_ORG.tif,R7,c1,ORG,B1640-T8-4-Scene-001,DAPI,B1640-T8-4,10.0,7.0,2974.364487919468
Registered-R7_488.555_B1640-T8-4-Scene-001_c2_ORG.tif,R7,c2,ORG,B1640-T8-4-Scene-001,488,B1640-T8-4,50.0,7.0,1018.2619798719459
Registered-R7_488.555_B1640-T8-4-Scene-001_c3_ORG.tif,R7,c3,ORG,B1640-T8-4-Scene-001,555,B1640-T8-4,200.0,7.0,457.6171680109102
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-5-Scene-001_c1_ORG.tif,R1,c1,ORG,B1640-T8-5-Scene-001,DAPI,B1640-T8-5,10.0,1.0,950.7254584778935
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-5-Scene-001_c2_ORG.tif,R1,c2,ORG,B1640-T8-5-Scene-001,CK7-Vimentin,B1640-T8-5,10.0,1.0,1033.4444906493961
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-5-Scene-001_c3_ORG.tif,R1,c3,ORG,B1640-T8-5-Scene-001,CK14-CD68,B1640-T8-5,60.0,1.0,1061.7854414102733
Registered-R2_488.555_B1640-T8-5-Scene-001_c1_ORG.tif,R2,c1,ORG,B1640-T8-5-Scene-001,DAPI,B1640-T8-5,5.0,2.0,1836.2158581882413
Registered-R2_488.555_B1640-T8-5-Scene-001_c2_ORG.tif,R2,c2,ORG,B1640-T8-5-Scene-001,488,B1640-T8-5,50.0,2.0,2104.063280205631
Registered-R2_488.555_B1640-T8-5-Scene-001_c3_ORG.tif,R2,c3,ORG,B1640-T8-5-Scene-001,555,B1640-T8-5,200.0,2.0,553.5162204156394
Registered-R3_488.555_B1640-T8-5-Scene-001_c1_ORG.tif,R3,c1,ORG,B1640-T8-5-Scene-001,DAPI,B1640-T8-5,10.0,3.0,2132.1162606138214
Registered-R3_488.555_B1640-T8-5-Scene-001_c2_ORG.tif,R3,c2,ORG,B1640-T8-5-Scene-001,488,B1640-T8-5,50.0,3.0,1272.5612702237331
Registered-R3_488.555_B1640-T8-5-Scene-001_c3_ORG.tif,R3,c3,ORG,B1640-T8-5-Scene-001,555,B1640-T8-5,200.0,3.0,513.9187987986032
Registered-R4_488.555_B1640-T8-5-Scene-001_c1_ORG.tif,R4,c1,ORG,B1640-T8-5-Scene-001,DAPI,B1640-T8-5,10.0,4.0,2445.469420553439
Registered-R4_488.555_B1640-T8-5-Scene-001_c2_ORG.tif,R4,c2,ORG,B1640-T8-5-Scene-001,488,B1640-T8-5,50.0,4.0,1132.645581246696
Registered-R4_488.555_B1640-T8-5-Scene-001_c3_ORG.tif,R4,c3,ORG,B1640-T8-5-Scene-001,555,B1640-T8-5,200.0,4.0,515.3232566805929
Registered-R5_488.555_B1640-T8-5-Scene-001_c1_ORG.tif,R5,c1,ORG,B1640-T8-5-Scene-001,DAPI,B1640-T8-5,10.0,5.0,2663.1577629183234
Registered-R5_488.555_B1640-T8-5-Scene-001_c2_ORG.tif,R5,c2,ORG,B1640-T8-5-Scene-001,488,B1640-T8-5,50.0,5.0,1186.398837615148
Registered-R5_488.555_B1640-T8-5-Scene-001_c3_ORG.tif,R5,c3,ORG,B1640-T8-5-Scene-001,555,B1640-T8-5,200.0,5.0,563.9392808270659
Registered-R6_488.555_B1640-T8-5-Scene-001_c1_ORG.tif,R6,c1,ORG,B1640-T8-5-Scene-001,DAPI,B1640-T8-5,10.0,6.0,2703.699525727556
Registered-R6_488.555_B1640-T8-5-Scene-001_c2_ORG.tif,R6,c2,ORG,B1640-T8-5-Scene-001,488,B1640-T8-5,50.0,6.0,1295.4797241899587
Registered-R6_488.555_B1640-T8-5-Scene-001_c3_ORG.tif,R6,c3,ORG,B1640-T8-5-Scene-001,555,B1640-T8-5,200.0,6.0,537.8642109807563
Registered-R7_488.555_B1640-T8-5-Scene-001_c1_ORG.tif,R7,c1,ORG,B1640-T8-5-Scene-001,DAPI,B1640-T8-5,10.0,7.0,3129.280930731774
Registered-R7_488.555_B1640-T8-5-Scene-001_c2_ORG.tif,R7,c2,ORG,B1640-T8-5-Scene-001,488,B1640-T8-5,50.0,7.0,1246.4152728547858
Registered-R7_488.555_B1640-T8-5-Scene-001_c3_ORG.tif,R7,c3,ORG,B1640-T8-5-Scene-001,555,B1640-T8-5,200.0,7.0,512.2362193611865
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-6-Scene-001_c1_ORG.tif,R1,c1,ORG,B1640-T8-6-Scene-001,DAPI,B1640-T8-6,10.0,1.0,1031.1808356735826
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-6-Scene-001_c2_ORG.tif,R1,c2,ORG,B1640-T8-6-Scene-001,CK7-Vimentin,B1640-T8-6,10.0,1.0,1532.8880827176429
Registered-R1_CK7-Vimentin.CK14-CD68_B1640-T8-6-Scene-001_c3_ORG.tif,R1,c3,ORG,B1640-T8-6-Scene-001,CK14-CD68,B1640-T8-6,60.0,1.0,1176.5596008949185
Registered-R2_488.555_B1640-T8-6-Scene-001_c1_ORG.tif,R2,c1,ORG,B1640-T8-6-Scene-001,DAPI,B1640-T8-6,5.0,2.0,1458.1610299730753
Registered-R2_488.555_B1640-T8-6-Scene-001_c2_ORG.tif,R2,c2,ORG,B1640-T8-6-Scene-001,488,B1640-T8-6,50.0,2.0,844.0299920936767
Registered-R2_488.555_B1640-T8-6-Scene-001_c3_ORG.tif,R2,c3,ORG,B1640-T8-6-Scene-001,555,B1640-T8-6,200.0,2.0,398.67795946537
Registered-R3_488.555_B1640-T8-6-Scene-001_c1_ORG.tif,R3,c1,ORG,B1640-T8-6-Scene-001,DAPI,B1640-T8-6,10.0,3.0,1735.064349569374
Registered-R3_488.555_B1640-T8-6-Scene-001_c2_ORG.tif,R3,c2,ORG,B1640-T8-6-Scene-001,488,B1640-T8-6,50.0,3.0,696.3686377626744
Registered-R3_488.555_B1640-T8-6-Scene-001_c3_ORG.tif,R3,c3,ORG,B1640-T8-6-Scene-001,555,B1640-T8-6,200.0,3.0,364.1737002306639
Registered-R4_488.555_B1640-T8-6-Scene-001_c1_ORG.tif,R4,c1,ORG,B1640-T8-6-Scene-001,DAPI,B1640-T8-6,10.0,4.0,1510.7515364729095
Registered-R4_488.555_B1640-T8-6-Scene-001_c2_ORG.tif,R4,c2,ORG,B1640-T8-6-Scene-001,488,B1640-T8-6,50.0,4.0,517.0715927512655
Registered-R4_488.555_B1640-T8-6-Scene-001_c3_ORG.tif,R4,c3,ORG,B1640-T8-6-Scene-001,555,B1640-T8-6,200.0,4.0,320.8432068825303
Registered-R5_488.555_B1640-T8-6-Scene-001_c1_ORG.tif,R5,c1,ORG,B1640-T8-6-Scene-001,DAPI,B1640-T8-6,10.0,5.0,1518.249957993642
Registered-R5_488.555_B1640-T8-6-Scene-001_c2_ORG.tif,R5,c2,ORG,B1640-T8-6-Scene-001,488,B1640-T8-6,50.0,5.0,552.8283277482743
Registered-R5_488.555_B1640-T8-6-Scene-001_c3_ORG.tif,R5,c3,ORG,B1640-T8-6-Scene-001,555,B1640-T8-6,200.0,5.0,342.5348637285369
Registered-R6_488.555_B1640-T8-6-Scene-001_c1_ORG.tif,R6,c1,ORG,B1640-T8-6-Scene-001,DAPI,B1640-T8-6,10.0,6.0,1428.021887326004
Registered-R6_488.555_B1640-T8-6-Scene-001_c2_ORG.tif,R6,c2,ORG,B1640-T8-6-Scene-001,488,B1640-T8-6,50.0,6.0,517.470335634539
Registered-R6_488.555_B1640-T8-6-Scene-001_c3_ORG.tif,R6,c3,ORG,B1640-T8-6-Scene-001,555,B1640-T8-6,200.0,6.0,308.4737425122061
Registered-R7_488.555_B1640-T8-6-Scene-001_c1_ORG.tif,R7,c1,ORG,B1640-T8-6-Scene-001,DAPI,B1640-T8-6,10.0,7.0,1490.202144043435
Registered-R7_488.555_B1640-T8-6-Scene-001_c2_ORG.tif,R7,c2,ORG,B1640-T8-6-Scene-001,488,B1640-T8-6,50.0,7.0,558.6057304678394
Registered-R7_488.555_B1640-T8-6-Scene-001_c3_ORG.tif,R7,c3,ORG,B1640-T8-6-Scene-001,555,B1640-T8-6,200.0,7.0,322.8851711861199
